SELECT 
    s.cust,  -- Customer column
    s.prod,  -- Product column
    -- Average sales quantity for Spring (March, April, May)
    AVG(CASE WHEN EXTRACT(MONTH FROM s.date) IN (3, 4, 5) THEN s.quant END) AS avg_spring,
    -- Average sales quantity for Summer (June, July, August)
    AVG(CASE WHEN EXTRACT(MONTH FROM s.date) IN (6, 7, 8) THEN s.quant END) AS avg_summer,
    -- Average sales quantity for Fall (September, October, November)
    AVG(CASE WHEN EXTRACT(MONTH FROM s.date) IN (9, 10, 11) THEN s.quant END) AS avg_fall,
    -- Average sales quantity for Winter (December, January, February)
    AVG(CASE WHEN EXTRACT(MONTH FROM s.date) IN (12, 1, 2) THEN s.quant END) AS avg_winter,
    -- Average sales quantity for the whole year
    AVG(s.quant) AS avg_whole_year,
    -- Total sales quantity for the whole year
    SUM(s.quant) AS total_sales,
    -- Count of sales records for the whole year
    COUNT(s.quant) AS count_sales
FROM sales s
GROUP BY s.cust, s.prod
ORDER BY s.cust, s.prod;


  cust  |  prod  |      avg_spring      |      avg_summer      |       avg_fall       |      avg_winter      |    avg_whole_year    | total_sales | count_sales 
--------+--------+----------------------+----------------------+----------------------+----------------------+----------------------+-------------+-------------
 Boo    | Apple  | 544.5000000000000000 | 525.9130434782608696 | 476.3846153846153846 | 503.4642857142857143 | 511.3564356435643564 |      103294 |         202
 Boo    | Butter | 467.4838709677419355 | 495.5806451612903226 | 514.6129032258064516 | 483.3333333333333333 | 490.3089430894308943 |      120616 |         246
 Boo    | Cherry | 463.9615384615384615 | 577.4000000000000000 | 485.3181818181818182 | 425.5925925925925926 | 486.6600000000000000 |       97332 |         200
 Boo    | Dates  | 492.1944444444444444 | 443.1052631578947368 | 402.8461538461538462 | 483.1290322580645161 | 460.6160714285714286 |      103178 |         224
 Boo    | Eggs   | 555.8684210526315789 | 531.0000000000000000 | 400.6176470588235294 | 516.3714285714285714 | 501.5882352941176471 |      136432 |         272
 Boo    | Fish   | 497.8076923076923077 | 510.6818181818181818 | 518.3636363636363636 | 456.5454545454545455 | 495.9347826086956522 |       91252 |         184
 Boo    | Grapes | 582.9629629629629630 | 430.5294117647058824 | 418.0303030303030303 | 485.5517241379310345 | 473.6097560975609756 |      116508 |         246
 Boo    | Ham    | 526.4166666666666667 | 508.7000000000000000 | 544.0967741935483871 | 499.5416666666666667 | 520.6513761467889908 |      113502 |         218
 Boo    | Ice    | 467.0769230769230769 | 474.1538461538461538 | 463.8620689655172414 | 496.0625000000000000 | 472.7938144329896907 |       91722 |         194
 Boo    | Jelly  | 550.7826086956521739 | 437.2187500000000000 | 404.5588235294117647 | 491.7714285714285714 | 464.7258064516129032 |      115252 |         248
 Chae   | Apple  | 466.8846153846153846 | 514.3666666666666667 | 473.0000000000000000 | 502.6470588235294118 | 488.7029702970297030 |       98718 |         202
 Chae   | Butter | 413.7200000000000000 | 528.7619047619047619 | 471.1935483870967742 | 457.5000000000000000 | 475.3692307692307692 |      123596 |         260
 Chae   | Cherry | 528.9655172413793103 | 455.3437500000000000 | 422.1923076923076923 | 557.1304347826086957 | 488.2000000000000000 |      107404 |         220
 Chae   | Dates  | 563.8928571428571429 | 541.3333333333333333 | 482.5294117647058824 | 577.2068965517241379 | 538.4107142857142857 |      120604 |         224
 Chae   | Eggs   | 505.9166666666666667 | 504.4166666666666667 | 560.2812500000000000 | 481.3333333333333333 | 515.6355140186915888 |      110346 |         214
 Chae   | Fish   | 429.4000000000000000 | 519.7241379310344828 | 439.0833333333333333 | 464.8400000000000000 | 461.5166666666666667 |      110764 |         240
 Chae   | Grapes | 584.1600000000000000 | 445.6666666666666667 | 465.1600000000000000 | 514.9230769230769231 | 499.9150943396226415 |      105982 |         212
 Chae   | Ham    | 503.8148148148148148 | 536.4615384615384615 | 458.9545454545454545 | 491.8800000000000000 | 499.4500000000000000 |       99890 |         200
 Chae   | Ice    | 552.8611111111111111 | 402.1153846153846154 | 536.6666666666666667 | 575.0322580645161290 | 521.9145299145299145 |      122128 |         234
 Chae   | Jelly  | 562.0000000000000000 | 492.7894736842105263 | 505.0000000000000000 | 532.6500000000000000 | 524.7872340425531915 |       98660 |         188
